 [node 0] RootNode (children 10, stride 191, parent ofs 0)
                         [node 142] mixamorig:LipMidUpper_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 45)
                           [node 143][bone 29] mixamorig:LipMidUpper (children 0, stride 1, parent ofs 1)
                         [node 144] mixamorig:LipMidLower_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 47)
                           [node 145][bone 28] mixamorig:LipMidLower (children 0, stride 1, parent ofs 1)
                         [node 146] mixamorig:L_LipUpper_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 49)
                           [node 147][bone 27] mixamorig:L_LipUpper (children 0, stride 1, parent ofs 1)
                         [node 148] mixamorig:L_LipLower_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 51)
                           [node 149][bone 26] mixamorig:L_LipLower (children 0, stride 1, parent ofs 1)
                         [node 150] mixamorig:L_LipCorner_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 53)
                           [node 151][bone 23] mixamorig:L_LipCorner (children 2, stride 3, parent ofs 1)
                             [node 152][bone 25] mixamorig:L_LipCornerUpTweak (children 0, stride 1, parent ofs 1)
                             [node 153][bone 24] mixamorig:L_LipCornerLowTweak (children 0, stride 1, parent ofs 2)
                         [node 154] mixamorig:L_LowerCheek_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 57)
                           [node 155][bone 22] mixamorig:L_LowerCheek (children 0, stride 1, parent ofs 1)
                         [node 156] mixamorig:L_InnerCheek_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 59)
                           [node 157][bone 21] mixamorig:L_InnerCheek (children 0, stride 1, parent ofs 1)
                         [node 158] mixamorig:L_EyelidUpper_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 61)
                           [node 159][bone 20] mixamorig:L_EyelidUpper (children 0, stride 1, parent ofs 1)
                         [node 160] mixamorig:L_EyelidLower_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 63)
                           [node 161][bone 19] mixamorig:L_EyelidLower (children 0, stride 1, parent ofs 1)
                         [node 162] mixamorig:L_Eye_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 65)
                           [node 163][bone 18] mixamorig:L_Eye (children 0, stride 1, parent ofs 1)
                         [node 164] mixamorig:L_InnerBrow_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 67)
                           [node 165][bone 17] mixamorig:L_InnerBrow (children 0, stride 1, parent ofs 1)
                         [node 166] mixamorig:L_MidBrow_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 69)
                           [node 167][bone 16] mixamorig:L_MidBrow (children 0, stride 1, parent ofs 1)
                         [node 168] mixamorig:L_IOuterBrow_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 71)
                           [node 169][bone 15] mixamorig:L_IOuterBrow (children 0, stride 1, parent ofs 1)
                         [node 170] mixamorig:L_Temple_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 73)
                           [node 171][bone 14] mixamorig:L_Temple (children 0, stride 1, parent ofs 1)
                         [node 172] mixamorig:Jaw_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 75)
                           [node 173][bone 8] mixamorig:Jaw (children 3, stride 6, parent ofs 1)
                             [node 174][bone 13] mixamorig:LowerChin (children 0, stride 1, parent ofs 1)
                             [node 175][bone 12] mixamorig:Chin (children 0, stride 1, parent ofs 2)
                             [node 176][bone 9] mixamorig:TongueBack (children 1, stride 3, parent ofs 3)
                               [node 177][bone 10] mixamorig:TongueMid (children 1, stride 2, parent ofs 1)
                                 [node 178][bone 11] mixamorig:TongueTip (children 0, stride 1, parent ofs 1)
                         [node 179] mixamorig:L_Ear_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 82)
                           [node 180][bone 7] mixamorig:L_Ear (children 0, stride 1, parent ofs 1)
                         [node 181][bone 6] mixamorig:HeadTop_End (children 0, stride 1, parent ofs 84)
   [node 182] RootNode (children 10, stride 191, parent ofs 0)
   [node 183][1 meshes] EXO_BrowsLashes (children 0, stride 1, parent ofs 183)
   [node 184][1 meshes] EXO_HeadMask (children 0, stride 1, parent ofs 184)
   [node 185][1 meshes] EXO_Caruncula (children 0, stride 1, parent ofs 185)
   [node 186][1 meshes] EXO_Eyes (children 0, stride 1, parent ofs 186)
   [node 187][1 meshes] Exo_Suit (children 0, stride 1, parent ofs 187)
   [node 188][1 meshes] EXO_Body (children 0, stride 1, parent ofs 188)
   [node 189][1 meshes] EXO_Teeth (children 0, stride 1, parent ofs 189)
   [node 190][1 meshes] EXO_EyesSpec (children 0, stride 1, parent ofs 190)
